year,LAW_CAT_CD,VIC_AGE_GROUP,VIC_SEX,Latitude,Longitude
2017,MISDEMEANOR,25-44,F,40.89196337,-73.86046266
2017,VIOLATION,45-64,F,40.79409373,-73.93681016
2017,FELONY,25-44,F,40.76110162,-73.98326299
2017,FELONY,25-44,F,40.69609802,-73.91559013
2017,FELONY,25-44,M,40.60977657,-73.75061339
2017,MISDEMEANOR,25-44,F,40.66778911,-73.90587161
2017,MISDEMEANOR,25-44,F,40.68609469,-73.83560303
2017,MISDEMEANOR,45-64,F,40.76390777,-73.86914927
2017,MISDEMEANOR,25-44,M,40.81608887,-73.91768869
2017,VIOLATION,25-44,M,40.66908884,-73.78899536
2017,MISDEMEANOR,25-44,M,40.68357576,-73.94105767
2017,MISDEMEANOR,25-44,F,40.80084632,-73.94903009
2017,MISDEMEANOR,45-64,M,40.74835113,-73.87717031
2017,FELONY,25-44,M,40.82769754,-73.87610243
2017,MISDEMEANOR,18-24,F,40.7221992,-73.97712171
2017,MISDEMEANOR,45-64,F,40.69770255,-73.96723795
2017,MISDEMEANOR,25-44,F,40.71312234,-73.73537598
2017,MISDEMEANOR,25-44,F,40.77116327,-73.97965376
2017,MISDEMEANOR,25-44,M,40.73736896,-73.99684042
2017,MISDEMEANOR,25-44,M,40.74034687,-73.92021448
2017,FELONY,25-44,F,40.64475208,-74.08724138
2017,FELONY,65+,F,40.57973199,-73.9597755
2017,MISDEMEANOR,18-24,F,40.7221992,-73.97712171
2017,MISDEMEANOR,18-24,F,40.7221992,-73.97712171
2017,MISDEMEANOR,18-24,F,40.7221992,-73.97712171
2017,MISDEMEANOR,25-44,M,40.67356765,-73.80738489
2017,VIOLATION,25-44,F,40.83294176,-73.93543259
2017,MISDEMEANOR,18-24,F,40.82064208,-73.8224409
2017,FELONY,45-64,M,40.6841943,-73.91608475
2017,MISDEMEANOR,25-44,F,40.74596005,-73.99800931
2017,FELONY,45-64,F,40.71898938,-73.98705781
2017,FELONY,25-44,M,40.7500497,-73.8668991
2017,VIOLATION,18-24,M,40.74774709,-73.83332878
2017,MISDEMEANOR,45-64,M,40.72193152,-73.98506582
2017,FELONY,<18,M,40.88745131,-73.84760779
2017,MISDEMEANOR,45-64,M,40.69979726,-73.9816699
2017,FELONY,25-44,F,40.66230786,-73.88212983
2017,FELONY,18-24,F,40.6172283,-73.9672018
2017,VIOLATION,45-64,F,40.66790943,-73.93260043
2017,FELONY,25-44,F,40.68868025,-73.97772096
2017,MISDEMEANOR,25-44,M,40.70918453,-73.94685304
2017,MISDEMEANOR,25-44,F,40.85907009,-73.89607877
2017,MISDEMEANOR,25-44,M,40.85056425,-73.89608122
2017,FELONY,18-24,F,40.73797208,-73.88401314
2017,FELONY,45-64,F,40.66269281,-73.88830716
2017,MISDEMEANOR,25-44,M,40.75970833,-73.99356177
2017,FELONY,18-24,F,40.68879788,-73.91690109
2017,VIOLATION,25-44,F,40.75137082,-73.86767606
2017,MISDEMEANOR,<18,F,40.8231013,-73.86969046
2017,FELONY,45-64,M,40.5962742,-73.75413146
2017,FELONY,45-64,F,40.75664204,-73.98837158
2017,MISDEMEANOR,<18,F,40.87664914,-73.84217956
2017,MISDEMEANOR,<18,F,40.87664914,-73.84217956
2017,MISDEMEANOR,45-64,M,40.83757727,-73.94546754
2017,FELONY,45-64,F,40.66817356,-73.80059472
2017,FELONY,18-24,M,40.66502269,-73.95711437
2017,FELONY,25-44,M,40.79968302,-73.94411163
2017,MISDEMEANOR,25-44,F,40.6728979,-73.97823814
2017,FELONY,25-44,M,40.82488497,-73.89945994
2017,MISDEMEANOR,25-44,F,40.78749627,-73.94975171
2017,MISDEMEANOR,25-44,M,40.81981776,-73.95543576
2017,MISDEMEANOR,25-44,M,40.82506399,-73.87739726
2017,FELONY,18-24,F,40.57384965,-74.10549616
2017,VIOLATION,45-64,M,40.85078369,-73.93782623
2017,VIOLATION,25-44,F,40.8105346,-73.95413066
2017,MISDEMEANOR,25-44,F,40.82246611,-73.87869553
2017,MISDEMEANOR,25-44,F,40.65819343,-74.00103224
2017,VIOLATION,25-44,F,40.60883298,-74.1595348
2017,VIOLATION,25-44,M,40.86616065,-73.88553945
2017,MISDEMEANOR,65+,M,40.6818557,-73.79249195
2017,FELONY,45-64,F,40.80722468,-73.91947689
2017,MISDEMEANOR,25-44,F,40.81809841,-73.94628917
2017,FELONY,<18,F,40.66572329,-73.80589
2017,MISDEMEANOR,45-64,M,40.64095291,-73.94851444
2017,MISDEMEANOR,45-64,M,40.79657114,-73.96718569
2017,FELONY,<18,M,40.87904707,-73.86763893
2017,VIOLATION,25-44,F,40.65704533,-73.91557467
2017,FELONY,25-44,F,40.64788012,-74.016416
2017,FELONY,25-44,M,40.74877577,-73.912351
2017,MISDEMEANOR,25-44,M,40.83338861,-73.91004603
2017,MISDEMEANOR,45-64,M,40.63707598,-73.93512488
2017,MISDEMEANOR,25-44,M,40.64591936,-73.95807437
2017,VIOLATION,65+,F,40.73466077,-73.97905871
2017,MISDEMEANOR,25-44,M,40.83613634,-73.83755237
2017,MISDEMEANOR,25-44,M,40.70284027,-73.92946704
2017,MISDEMEANOR,25-44,M,40.74874515,-73.87350275
2017,FELONY,<18,M,40.82501211,-73.91413307
2017,VIOLATION,45-64,F,40.68868025,-73.97772096
2017,FELONY,<18,M,40.82142768,-73.91436893
2017,VIOLATION,25-44,F,40.59595925,-74.09586284
2017,MISDEMEANOR,25-44,M,40.83345098,-73.94340751
2017,VIOLATION,45-64,F,40.68992966,-73.75425849
2017,VIOLATION,<18,M,40.68267887,-73.94233121
2017,MISDEMEANOR,25-44,F,40.59548718,-73.78458649
2017,MISDEMEANOR,45-64,F,40.59548718,-73.78458649
2017,MISDEMEANOR,25-44,F,40.70426739,-73.89355376
2017,MISDEMEANOR,25-44,M,40.83173962,-73.88588053
2017,MISDEMEANOR,45-64,F,40.66892772,-73.91589127
2017,MISDEMEANOR,18-24,F,40.73625412,-73.9891762
2017,MISDEMEANOR,25-44,F,40.81518347,-73.90395073
2017,VIOLATION,25-44,F,40.65422342,-73.91156341
2017,FELONY,25-44,M,40.79853306,-73.96525602
2017,FELONY,25-44,F,40.6996143,-73.91975472
2017,MISDEMEANOR,25-44,M,40.70634113,-73.77319505
2017,VIOLATION,45-64,F,40.83601618,-73.8611293
2017,MISDEMEANOR,25-44,F,40.84169493,-73.91110819
2017,MISDEMEANOR,18-24,F,40.82023014,-73.90622323
2017,MISDEMEANOR,25-44,F,40.84678147,-73.89245826
2017,MISDEMEANOR,18-24,F,40.66813686,-73.93674924
2017,MISDEMEANOR,25-44,F,40.69220416,-73.94422696
2017,MISDEMEANOR,25-44,F,40.68699928,-73.93734433
2017,FELONY,25-44,F,40.88365847,-73.84784793
2017,FELONY,18-24,M,40.60347911,-73.95728354
2017,FELONY,18-24,F,40.68874337,-73.94498708
2017,VIOLATION,25-44,M,40.88291675,-73.85811292
2017,FELONY,45-64,M,40.59923375,-73.76493443
2017,VIOLATION,25-44,F,40.69763374,-73.93460435
2017,VIOLATION,45-64,M,40.75814405,-73.96459848
2017,FELONY,<18,F,40.57482548,-73.99092661
2017,FELONY,25-44,M,40.66639798,-73.90989635
2017,FELONY,65+,M,40.67401998,-73.96494596
2017,MISDEMEANOR,25-44,M,40.90506205,-73.90467459
2017,VIOLATION,45-64,M,40.74869594,-73.8841244
2017,MISDEMEANOR,45-64,M,40.80845559,-73.94499651
2017,VIOLATION,25-44,M,40.66325387,-73.9615454
2017,FELONY,18-24,F,40.76123368,-73.98553711
2017,FELONY,25-44,M,40.67072766,-73.73952037
2017,MISDEMEANOR,25-44,M,40.7723438,-73.82841126
2017,MISDEMEANOR,25-44,M,40.7723438,-73.82841126
2017,VIOLATION,45-64,F,40.67890066,-73.80246625
2017,FELONY,25-44,F,40.81111301,-73.95234931
2017,VIOLATION,<18,F,40.83828994,-73.92431451
2017,FELONY,45-64,M,40.83373202,-73.85619413
2017,MISDEMEANOR,25-44,M,40.65402304,-73.9272085
2017,MISDEMEANOR,25-44,F,40.67640022,-73.95828595
2017,MISDEMEANOR,25-44,M,40.81689214,-73.91637987
2017,VIOLATION,18-24,F,40.59536581,-74.08617943
2017,MISDEMEANOR,25-44,M,40.73397419,-73.86974929
2017,FELONY,25-44,M,40.67110691,-73.88143296
2017,MISDEMEANOR,25-44,M,40.56379882,-74.10173002
2017,VIOLATION,25-44,F,40.66451517,-73.90658992
2017,MISDEMEANOR,45-64,M,40.81944886,-73.94078198
2017,FELONY,45-64,F,40.70213857,-73.80444232
2017,FELONY,25-44,F,40.86244157,-73.89119651
2017,MISDEMEANOR,25-44,F,40.6481278,-73.91979502
2017,FELONY,25-44,M,40.59894319,-74.06376065
2017,MISDEMEANOR,18-24,M,40.75029159,-73.86023968
2017,VIOLATION,18-24,F,40.655157,-73.95463033
2017,VIOLATION,25-44,F,40.85177656,-73.90800417
2017,FELONY,25-44,F,40.83044741,-73.87579016
2017,MISDEMEANOR,45-64,M,40.83302909,-73.86272193
2017,MISDEMEANOR,25-44,M,40.6344919,-74.11815179
2017,MISDEMEANOR,45-64,F,40.73120923,-73.81490724
2017,MISDEMEANOR,45-64,F,40.56379882,-74.10173002
2017,VIOLATION,45-64,F,40.76095665,-73.93223916
2017,FELONY,18-24,F,40.80769916,-73.94738486
2017,MISDEMEANOR,25-44,F,40.85214119,-73.92237572
2017,VIOLATION,45-64,M,40.67992788,-73.85019476
2017,VIOLATION,25-44,M,40.57376338,-73.99287776
2017,FELONY,45-64,M,40.86341374,-73.91848695
2017,MISDEMEANOR,45-64,M,40.69271215,-73.85594655
2017,FELONY,25-44,M,40.84390126,-73.90050463
2017,VIOLATION,25-44,F,40.61223642,-73.95384191
2017,FELONY,45-64,F,40.69579172,-73.93909591
2017,FELONY,25-44,F,40.6788066,-73.92034939
2017,MISDEMEANOR,<18,M,40.6754115,-73.87191498
2017,FELONY,25-44,F,40.73309255,-73.99465403
2017,VIOLATION,18-24,F,40.50995275,-74.24822956
2017,MISDEMEANOR,18-24,F,40.72132037,-73.9969891
2017,VIOLATION,25-44,F,40.6606945,-73.92985401
2017,MISDEMEANOR,25-44,M,40.91013849,-73.90321654
2017,VIOLATION,18-24,F,40.81047604,-73.95188015
2017,MISDEMEANOR,25-44,M,40.62454224,-73.95616774
2017,VIOLATION,45-64,F,40.69363548,-73.75314857
2017,VIOLATION,<18,F,40.68025811,-73.86888796
2017,FELONY,18-24,F,40.68904826,-73.95861338
2017,FELONY,18-24,F,40.69891225,-73.94991584
2017,VIOLATION,45-64,M,40.66356929,-73.92284026
2017,VIOLATION,25-44,F,40.67378101,-73.89634946
2017,FELONY,25-44,F,40.64616693,-73.94616811
2017,MISDEMEANOR,25-44,F,40.76054195,-73.8215579
2017,MISDEMEANOR,25-44,M,40.76054195,-73.8215579
2017,VIOLATION,65+,M,40.72885911,-73.85906873
2017,MISDEMEANOR,25-44,F,40.76135734,-73.98678967
2017,FELONY,45-64,F,40.6909918,-73.78287883
2017,VIOLATION,25-44,M,40.85052266,-73.90515035
2017,VIOLATION,25-44,F,40.70709425,-74.00382469
2017,VIOLATION,25-44,F,40.82906028,-73.92143424
2017,MISDEMEANOR,65+,M,40.85214119,-73.92237572
2017,FELONY,25-44,M,40.88916271,-73.85296023
2017,VIOLATION,25-44,F,40.64021055,-74.0204281
2017,VIOLATION,25-44,F,40.6135612,-73.94539481
2017,MISDEMEANOR,25-44,F,40.66708692,-73.89993209
2017,MISDEMEANOR,18-24,M,40.83796705,-73.84349283
2017,FELONY,25-44,F,40.84169493,-73.91110819
2017,MISDEMEANOR,18-24,F,40.80837414,-73.94688582
2017,MISDEMEANOR,25-44,M,40.65940605,-73.9626361
2017,MISDEMEANOR,25-44,F,40.62368882,-74.15065813
2017,FELONY,25-44,F,40.58230199,-74.1689361
2017,FELONY,25-44,F,40.82814189,-73.94177154