title,address,city,state,postal_code,price,facts and features,real estate provider,url
Apartment for rent,E 24th St,Brooklyn,NY,11235,Contact Landlord,"1 bd , 1 ba , 700 sqft",,https://www.zillow.com/homedetails/E-24th-St-Brooklyn-NY-11235/2085931746_zpid/
Apartment for rent,Main St,Staten Island,NY,10307,$400/mo,"Studio , 1 ba , 1,775 sqft",,https://www.zillow.com/homedetails/Main-St-Staten-Island-NY-10307/2088886871_zpid/
Apartment for rent,118th St,Jamaica,NY,11418,$600/mo,"Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/118th-St-Jamaica-NY-11418/2085688792_zpid/
Apartment for rent,110 Astoria Blvd,East Elmhurst,NY,11369,$640/mo,"1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/110-Astoria-Blvd-East-Elmhurst-NY-11369/2094384211_zpid/
Apartment for rent,10431 110th St # 2B,South Richmond Hill,NY,11419,$700/mo,"1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/10431-110th-St-2B-South-Richmond-Hill-NY-11419/2085476795_zpid/
Apartment for rent,954 E 95th St # 2,Brooklyn,NY,11236,$725/mo,"8 bds , 1 ba , -- sqft",,https://www.zillow.com/homedetails/954-E-95th-St-2-Brooklyn-NY-11236/2085319521_zpid/
House for rent,24615 137th Ave,Jamaica,NY,11422,$750/mo,"Studio , 1 ba , 2,300 sqft",,https://www.zillow.com/homedetails/24615-137th-Ave-Jamaica-NY-11422/32206445_zpid/
Apartment for rent,Oldfield St,Staten Island,NY,10306,$800/mo,"Studio , 1 ba , 700 sqft",,https://www.zillow.com/homedetails/Oldfield-St-Staten-Island-NY-10306/2092724744_zpid/
House for rent,45 Broad St,Staten Island,NY,10304,$850/mo,"Studio , -- ba , -- sqft",,https://www.zillow.com/homedetails/45-Broad-St-Staten-Island-NY-10304/2085431963_zpid/
Apartment for rent,(undisclosed Address),Staten Island,NY,10312,$850/mo,"Studio , 1 ba , 3,180 sqft",,https://www.zillow.com/homedetails/(undisclosed-Address)-Staten-Island-NY-10312/2124249026_zpid/
Apartment for rent,20th Ave,Brooklyn,NY,11214,$850/mo,"Studio , -- ba , 800 sqft",,https://www.zillow.com/homedetails/20th-Ave-Brooklyn-NY-11214/2103269678_zpid/
Apartment for rent,82 Shale St # 1,Staten Island,NY,10314,$900/mo,"1 bd , 1 ba , 600 sqft",,https://www.zillow.com/homedetails/82-Shale-St-1-Staten-Island-NY-10314/2085339011_zpid/
Apartment for rent,606 Delafield Ave,STATEN ISLAND,NY,10310,$900/mo,"Studio , 1 ba , 250 sqft",,https://www.zillow.com/homedetails/606-Delafield-Ave-Staten-Island-NY-10310/68321649_zpid/
Apartment for rent,Sinclair Ave,Staten Island,NY,10312,$900/mo,"1 bd , 1 ba , 350 sqft",,https://www.zillow.com/homedetails/Sinclair-Ave-Staten-Island-NY-10312/2085960924_zpid/
Apartment for rent,(undisclosed Address),Staten Island,NY,10309,$900/mo,"Studio , 1 ba , 3,560 sqft",,https://www.zillow.com/homedetails/(undisclosed-Address)-Staten-Island-NY-10309/2126996068_zpid/
Apartment for rent,78th St,Brooklyn,NY,11228,$900/mo,"1 bd , 1 ba , 1,600 sqft",,https://www.zillow.com/homedetails/78th-St-Brooklyn-NY-11228/2085482878_zpid/
Apartment for rent,Seguine Ave,Staten Island,NY,10309,$900/mo,"Studio , 1 ba , 430 sqft",,https://www.zillow.com/homedetails/Seguine-Ave-Staten-Island-NY-10309/2085792756_zpid/
Apartment for rent,El Camino Loop,Staten Island,NY,10309,$900/mo,"Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/El-Camino-Loop-Staten-Island-NY-10309/2100274329_zpid/
For Rent,,,,,,"0 $1,245+ 1 $900+ 2 $2,300+ 3 $2,200+",,"https://www.zillow.com/b/166-2-Highland-Ave-Queens-NY/40.7147,-73.793_ll/"
Apartment for rent,Twombly Ave,STATEN ISLAND,NY,10306,$925/mo,"Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Twombly-Ave-Staten-Island-NY-10306/2085497552_zpid/
For Rent,,,,,,"0 $950 3 $2,650",,"https://www.zillow.com/b/122-Moreland-St-Staten-Island-NY/40.576081,-74.095159_ll/"
Apartment for rent,109th Rd,Saint Albans,NY,11412,$950/mo,"1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/109th-Rd-Saint-Albans-NY-11412/2085868989_zpid/
Apartment for rent,213th St,Bayside Hills,NY,11364,$950/mo,"Studio , 1 ba , 200 sqft",,https://www.zillow.com/homedetails/213th-St-Bayside-Hills-NY-11364/2087690047_zpid/
House for rent,338 Van Duzer St,STATEN ISLAND,NY,10304,$975/mo,"Studio , 1 ba , 325 sqft",,https://www.zillow.com/homedetails/338-Van-Duzer-St-Staten-Island-NY-10304/83056560_zpid/
Apartment for rent,Gerritsen Ave,Brooklyn,NY,11229,"$1,000/mo","1 bd , 1 ba , 646 sqft",,https://www.zillow.com/homedetails/Gerritsen-Ave-Brooklyn-NY-11229/2085345246_zpid/
Apartment for rent,Brigham St,Brooklyn,NY,11229,"$1,000/mo","1 bd , 1 ba , 650 sqft",,https://www.zillow.com/homedetails/Brigham-St-Brooklyn-NY-11229/2085504039_zpid/
House for rent,E 23rd St,BROOKLYN,NY,11229,"$1,000/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/E-23rd-St-Brooklyn-NY-11229/2085685016_zpid/
Apartment for rent,Gerritsen Ave,Brooklyn,NY,11229,"$1,000/mo","1 bd , 1 ba , 650 sqft",,https://www.zillow.com/homedetails/Gerritsen-Ave-Brooklyn-NY-11229/2085381237_zpid/
Apartment for rent,Gerritsen Ave,Brooklyn,NY,11229,"$1,000/mo","1 bd , 1 ba , 600 sqft",,https://www.zillow.com/homedetails/Gerritsen-Ave-Brooklyn-NY-11229/2085374855_zpid/
Apartment for rent,Winant Ave,Staten Island,NY,10309,"$1,000/mo","1 bd , 1 ba , 750 sqft",,https://www.zillow.com/homedetails/Winant-Ave-Staten-Island-NY-10309/2102785662_zpid/
Apartment for rent,Gerritsen Ave,Brooklyn,NY,11229,"$1,000/mo","1 bd , 1 ba , 646 sqft",,https://www.zillow.com/homedetails/Gerritsen-Ave-Brooklyn-NY-11229/2085345246_zpid/
Apartment for rent,Ludwig Ln,Staten Island,NY,10303,"$1,000/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Ludwig-Ln-Staten-Island-NY-10303/2085330956_zpid/
For Rent,,,,,,"0 $1,000+",,"https://www.zillow.com/b/441-Bainbridge-St-Brooklyn-NY/40.682573,-73.919114_ll/"
Apartment for rent,1074 Rockland Ave,Staten Island,NY,10314,"$1,000/mo","Studio , 1 ba , 3,080 sqft",,https://www.zillow.com/homedetails/1074-Rockland-Ave-Staten-Island-NY-10314/32312396_zpid/
Apartment for rent,36 Shepard Ave,Staten Island,NY,10314,"$1,000/mo","Studio , 1 ba , 500 sqft",,https://www.zillow.com/homedetails/36-Shepard-Ave-Staten-Island-NY-10314/32308832_zpid/
House for rent,35 Woodrose Ln,Staten Island,NY,10309,"$1,000/mo","1 bd , 1 ba , 350 sqft",,https://www.zillow.com/homedetails/35-Woodrose-Ln-Staten-Island-NY-10309/32371240_zpid/
Apartment for rent,1107 Rockland Ave,Staten Island,NY,10314,"$1,000/mo","1 bd , 1 ba , 700 sqft",,https://www.zillow.com/homedetails/1107-Rockland-Ave-Staten-Island-NY-10314/68322006_zpid/
House for rent,15 Red Cedar Ln,Staten Island,NY,10309,"$1,000/mo","Studio , 1 ba , 2,704 sqft",,https://www.zillow.com/homedetails/15-Red-Cedar-Ln-Staten-Island-NY-10309/32373501_zpid/
Apartment for rent,140 E 16th St APT 6D,New York,NY,10003,"$1,000/mo","Studio , 1.5 ba , 200 sqft",,https://www.zillow.com/homedetails/140-E-16th-St-APT-6D-New-York-NY-10003/2091219418_zpid/
House for rent,Parker St,Bronx,NY,10462,"$1,000/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Parker-St-Bronx-NY-10462/2085398581_zpid/
Apartment for rent,93-20 241st Street Bellerose Grd Fl # ONLY,Queens,NY,11426,"$1,000+/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/93-20-241st-Street-Bellerose-Grd-Fl-ONLY-Queens-NY-11426/2085322076_zpid/
House for rent,21703 Jamaica Ave,Queens Village,NY,11428,"$1,000/mo","Studio , -- ba , -- sqft",,https://www.zillow.com/homedetails/21703-Jamaica-Ave-Queens-Village-NY-11428/2087307468_zpid/
Apartment for rent,18 Vogel Pl,STATEN ISLAND,NY,10309,"$1,025/mo","1 bd , 1 ba , 3,100 sqft",,https://www.zillow.com/homedetails/18-Vogel-Pl-Staten-Island-NY-10309/32370993_zpid/
Apartment for rent,82nd St,Howard Beach,NY,11414,"$1,050/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/82nd-St-Howard-Beach-NY-11414/2086625012_zpid/
Condo for rent,216 Sneden Ave # B,Staten Island,NY,10312,"$1,050/mo","1 bd , -- ba , 425 sqft",,https://www.zillow.com/homedetails/216-Sneden-Ave-B-Staten-Island-NY-10312/2086602197_zpid/
Apartment for rent,E 202nd St,Bronx,NY,10458,"$1,050/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/E-202nd-St-Bronx-NY-10458/2091822382_zpid/
Apartment for rent,167th Street Queens #,Fresh Meadows,NY,11366,"$1,050/mo","Studio , 1 ba , 350 sqft",,https://www.zillow.com/homedetails/167th-Street-Queens-Fresh-Meadows-NY-11366/2086187675_zpid/
Apartment for rent,Young Ave,Bronx,NY,10469,"$1,095/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Young-Ave-Bronx-NY-10469/2096438725_zpid/
House for rent,80 Brighton St,Staten Island,NY,10307,"$1,100/mo","1 bd , 1 ba , 3,200 sqft",,https://www.zillow.com/homedetails/80-Brighton-St-Staten-Island-NY-10307/62724353_zpid/
House for rent,62 Lerer Ln,Staten Island,NY,10307,"$1,100/mo","1 bd , 1 ba , 2,500 sqft",,https://www.zillow.com/homedetails/62-Lerer-Ln-Staten-Island-NY-10307/59821279_zpid/
Apartment for rent,Candon Ave,Staten Island,NY,10309,"$1,100/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Candon-Ave-Staten-Island-NY-10309/2095815142_zpid/
Apartment for rent,E 98th St,Brooklyn,NY,11236,"$1,100/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/E-98th-St-Brooklyn-NY-11236/2085374254_zpid/
Townhouse for rent,Edgewater St,Staten Island,NY,10305,"$1,100/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Edgewater-St-Staten-Island-NY-10305/2085519980_zpid/
Apartment for rent,Cannon Ave,Staten Island,NY,10314,"$1,100/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Cannon-Ave-Staten-Island-NY-10314/2128707650_zpid/
Apartment for rent,Edgewater St,STATEN ISLAND,NY,10305,"$1,100/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Edgewater-St-Staten-Island-NY-10305/2088318584_zpid/
Apartment for rent,138 Eltingville Blvd,Staten Island,NY,10312,"$1,100/mo","1 bd , 1 ba , 700 sqft",,https://www.zillow.com/homedetails/138-Eltingville-Blvd-Staten-Island-NY-10312/79730768_zpid/
Condo for rent,Newberry Ave,Staten Island,NY,10304,"$1,100/mo","Studio , 1 ba , 700 sqft",,https://www.zillow.com/homedetails/Newberry-Ave-Staten-Island-NY-10304/2096807408_zpid/
Apartment for rent,64 Serrell Ave # 1,Staten Island,NY,10312,"$1,100/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/64-Serrell-Ave-1-Staten-Island-NY-10312/2085868788_zpid/
Apartment for rent,830 Howard Ave APT 1G,Staten Island,NY,10301,"$1,100/mo","Studio , 1 ba , 400 sqft",,https://www.zillow.com/homedetails/830-Howard-Ave-APT-1G-Staten-Island-NY-10301/32286790_zpid/
House for rent,80 Brighton St,Staten Island,NY,10307,"$1,100/mo","1 bd , 1 ba , 3,200 sqft",,https://www.zillow.com/homedetails/80-Brighton-St-Staten-Island-NY-10307/62724353_zpid/
House for rent,62 Lerer Ln,Staten Island,NY,10307,"$1,100/mo","1 bd , 1 ba , 2,500 sqft",,https://www.zillow.com/homedetails/62-Lerer-Ln-Staten-Island-NY-10307/59821279_zpid/
Apartment for rent,E 215th St,Bronx,NY,10469,"$1,100/mo","Studio , 1 ba , 1,732 sqft",,https://www.zillow.com/homedetails/E-215th-St-Bronx-NY-10469/2085334068_zpid/
Apartment for rent,Colden Ave,BRONX,NY,10469,"$1,100/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Colden-Ave-Bronx-NY-10469/2086273628_zpid/
Apartment for rent,Tiebout Ave,Bronx,NY,10458,"$1,100/mo","Studio , 1 ba , 400 sqft",,https://www.zillow.com/homedetails/Tiebout-Ave-Bronx-NY-10458/2085326718_zpid/
Apartment for rent,185th St,Fresh Meadows,NY,11366,"$1,100/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/185th-St-Fresh-Meadows-NY-11366/2089564851_zpid/
Apartment for rent,(undisclosed Address),Flushing,NY,11361,"$1,100/mo","Studio , 1 ba , 1,000 sqft",,https://www.zillow.com/homedetails/(undisclosed-Address)-Flushing-NY-11361/2122653361_zpid/
House for rent,9058 201st St,Hollis,NY,11423,"$1,100/mo","1 bd , 1 ba , 580 sqft",,https://www.zillow.com/homedetails/9058-201st-St-Hollis-NY-11423/2117381456_zpid/
2330 Tiebout Avenue,,,,,,"0 $1,100 2 $1,650",,https://www.zillow.com/b/2330-tiebout-avenue-bronx-ny-5Y2zyy/
Apartment for rent,189 E Mosholu Pkwy N APT C,Bronx,NY,10467,"$1,100/mo","Studio , 1 ba , 500 sqft",,https://www.zillow.com/homedetails/189-E-Mosholu-Pkwy-N-APT-C-Bronx-NY-10467/2105737451_zpid/
1040 Neilson Street,,,,,,"0 $1,125+ 1 $1,400",,https://www.zillow.com/b/1040-neilson-street-far-rockaway-ny-9ggKSM/
1040 Neilson Street,,,,,,"0 $1,125 1 $1,475",,"https://www.zillow.com/b/1040-Neilson-Street-Far-Rockaway-NY/40.604666,-73.747956_ll/"
Apartment for rent,701 Ralph Ave,Brooklyn,NY,11212,"$1,136/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/701-Ralph-Ave-Brooklyn-NY-11212/2094472992_zpid/
Apartment for rent,500 Mountainview Ave # 2,Staten Island,NY,10314,"$1,150/mo","1 bd , 1 ba , 500 sqft",,https://www.zillow.com/homedetails/500-Mountainview-Ave-2-Staten-Island-NY-10314/2093379955_zpid/
Apartment for rent,E 14th St,Brooklyn,NY,11229,"$1,150/mo","1 bd , 1 ba , 500 sqft",,https://www.zillow.com/homedetails/E-14th-St-Brooklyn-NY-11229/2085349127_zpid/
Apartment for rent,Darlington Ave,STATEN ISLAND,NY,10312,"$1,150/mo","1 bd , 1 ba , 700 sqft",,https://www.zillow.com/homedetails/Darlington-Ave-Staten-Island-NY-10312/2085587559_zpid/
House for rent,Wycliff Ln,STATEN ISLAND,NY,10312,"$1,150/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Wycliff-Ln-Staten-Island-NY-10312/2085757339_zpid/
Apartment for rent,Darlington Ave,Staten Island,NY,10312,"$1,150/mo","1 bd , 1 ba , 800 sqft",,https://www.zillow.com/homedetails/Darlington-Ave-Staten-Island-NY-10312/2085581152_zpid/
Apartment for rent,Russek Dr,Staten Island,NY,10312,"$1,150/mo","1 bd , 1 ba , 625 sqft",,https://www.zillow.com/homedetails/Russek-Dr-Staten-Island-NY-10312/2085308265_zpid/
House for rent,Macon Ave,Staten Island,NY,10312,"$1,150/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Macon-Ave-Staten-Island-NY-10312/2085547774_zpid/
Townhouse for rent,E 14th St,Brooklyn,NY,11229,"$1,150/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/E-14th-St-Brooklyn-NY-11229/2088673101_zpid/
Apartment for rent,Bay Pkwy,Brooklyn,NY,11204,"$1,150/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Bay-Pkwy-Brooklyn-NY-11204/2087596065_zpid/
Apartment for rent,Avenue P,Brooklyn,NY,11204,"$1,150/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Avenue-P-Brooklyn-NY-11204/2087596078_zpid/
Apartment for rent,Charleston Ave,STATEN ISLAND,NY,10309,"$1,150/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Charleston-Ave-Staten-Island-NY-10309/2089189889_zpid/
For Rent,,,,,,"1 $1,150 3 $2,250",,"https://www.zillow.com/b/27-Bentley-Ln-Staten-Island-NY/40.509874,-74.247926_ll/"
For Rent,,,,,,"1 $1,150 3 $2,550",,"https://www.zillow.com/b/26-Bayonne-Ct-Staten-Island-NY/40.638007,-74.141712_ll/"
Apartment for rent,903 E 92nd St,Brooklyn,NY,11236,"$1,150/mo","Studio , 1 ba , 450 sqft",,https://www.zillow.com/homedetails/903-E-92nd-St-Brooklyn-NY-11236/30772955_zpid/
House for rent,191st St,FLUSHING,NY,11358,"$1,150/mo","Studio , 1 ba , 650 sqft",,https://www.zillow.com/homedetails/191st-St-Flushing-NY-11358/2085409153_zpid/
House for rent,Avenue,Bayside,NY,11361,"$1,150/mo","Studio , 1 ba , 650 sqft",,https://www.zillow.com/homedetails/Avenue-Bayside-NY-11361/2085609499_zpid/
House for rent,Strang Ave,BRONX,NY,10466,"$1,150/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Strang-Ave-Bronx-NY-10466/2085915379_zpid/
Apartment for rent,Darlington Ave,Staten Island,NY,10312,"$1,175/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Darlington-Ave-Staten-Island-NY-10312/2085512016_zpid/
Apartment for rent,26 Wagner St,Staten Island,NY,10305,"$1,175/mo","1 bd , 1 ba , 950 sqft",,https://www.zillow.com/homedetails/26-Wagner-St-Staten-Island-NY-10305/58577750_zpid/
For Rent,,,,,,"1 $1,199+",,"https://www.zillow.com/b/73-Harrison-St-Staten-Island-NY/40.62399,-74.077016_ll/"
Apartment for rent,E 13th St,Brooklyn,NY,11229,"$1,200/mo","1 bd , 1 ba , 600 sqft",,https://www.zillow.com/homedetails/E-13th-St-Brooklyn-NY-11229/2085347461_zpid/
For Rent,,,,,,"1 $1,200 3 $2,800",,"https://www.zillow.com/b/32-Riverside-Ln-Staten-Island-NY/40.639154,-74.140472_ll/"
Apartment for rent,Bay Ridge Pkwy,Brooklyn,NY,11204,"$1,200/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Bay-Ridge-Pkwy-Brooklyn-NY-11204/2086123101_zpid/
Apartment for rent,Great Kills Rd,Staten Island,NY,10308,"$1,200/mo","1 bd , 1 ba , 1,610 sqft",,https://www.zillow.com/homedetails/Great-Kills-Rd-Staten-Island-NY-10308/2085777627_zpid/
Townhouse for rent,11747 224th St,Jamaica,NY,11411,"$1,200/mo","Studio , 1 ba , 1,194 sqft",,https://www.zillow.com/homedetails/11747-224th-St-Jamaica-NY-11411/32196388_zpid/
Apartment for rent,Great Kills Rd,Staten Island,NY,10308,"$1,200/mo","1 bd , 1 ba , 750 sqft",,https://www.zillow.com/homedetails/Great-Kills-Rd-Staten-Island-NY-10308/2092376938_zpid/
Apartment for rent,Rockaway St,Staten Island,NY,10307,"$1,200/mo","1 bd , 1 ba , 4,450 sqft",,https://www.zillow.com/homedetails/Rockaway-St-Staten-Island-NY-10307/2085384229_zpid/
Apartment for rent,Essex Dr,Staten Island,NY,10314,"$1,200/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Essex-Dr-Staten-Island-NY-10314/2136932795_zpid/
Apartment for rent,Garibaldi Ave,STATEN ISLAND,NY,10306,"$1,200/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Garibaldi-Ave-Staten-Island-NY-10306/2085712394_zpid/
Apartment for rent,Avenue U,Brooklyn,NY,11229,"$1,200/mo","1 bd , 1 ba , 600 sqft",,https://www.zillow.com/homedetails/Avenue-U-Brooklyn-NY-11229/2085329872_zpid/
Apartment for rent,Hecker St,Staten Island,NY,10307,"$1,200/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Hecker-St-Staten-Island-NY-10307/2085478869_zpid/
Apartment for rent,E 14th St,Brooklyn,NY,11235,"$1,200/mo","1 bd , 1 ba , 600 sqft",,https://www.zillow.com/homedetails/E-14th-St-Brooklyn-NY-11235/2085332523_zpid/
Apartment for rent,87th St,Woodhaven,NY,11421,"$1,200/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/87th-St-Woodhaven-NY-11421/2085930538_zpid/
Apartment for rent,Rockaway St,Staten Island,NY,10307,"$1,200/mo","1 bd , 1 ba , 4,450 sqft",,https://www.zillow.com/homedetails/Rockaway-St-Staten-Island-NY-10307/2085384229_zpid/
Apartment for rent,E 14th St,Brooklyn,NY,11229,"$1,200/mo","1 bd , 1 ba , 600 sqft",,https://www.zillow.com/homedetails/E-14th-St-Brooklyn-NY-11229/2085383845_zpid/
Apartment for rent,E 14th St,Brooklyn,NY,11229,"$1,200/mo","1 bd , 1 ba , 6,000 sqft",,https://www.zillow.com/homedetails/E-14th-St-Brooklyn-NY-11229/2085383777_zpid/
Apartment for rent,E 13th St,Brooklyn,NY,11229,"$1,200/mo","1 bd , 1 ba , 600 sqft",,https://www.zillow.com/homedetails/E-13th-St-Brooklyn-NY-11229/2085372085_zpid/
Apartment for rent,Essex Dr,Staten Island,NY,10314,"$1,200/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Essex-Dr-Staten-Island-NY-10314/2136932795_zpid/
Apartment for rent,85th St,BROOKLYN,NY,11214,"$1,200/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/85th-St-Brooklyn-NY-11214/2085913223_zpid/
House for rent,Kings Hwy,Brooklyn,NY,11212,"$1,200/mo","Studio , -- ba , -- sqft",,https://www.zillow.com/homedetails/Kings-Hwy-Brooklyn-NY-11212/2096346279_zpid/
Apartment for rent,84th St,Brooklyn,NY,11214,"$1,200/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/84th-St-Brooklyn-NY-11214/2087305719_zpid/
Apartment for rent,(undisclosed Address),Staten Island,NY,10308,"$1,200/mo","1 bd , 1 ba , 1,884 sqft",,https://www.zillow.com/homedetails/(undisclosed-Address)-Staten-Island-NY-10308/2102721732_zpid/
Apartment for rent,Seguine Loop,STATEN ISLAND,NY,10309,"$1,200/mo","1 bd , 1 ba , 900 sqft",,https://www.zillow.com/homedetails/Seguine-Loop-Staten-Island-NY-10309/2086249579_zpid/
Apartment for rent,Bay Ridge Pkwy,Brooklyn,NY,11204,"$1,200/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Bay-Ridge-Pkwy-Brooklyn-NY-11204/2086123101_zpid/
Apartment for rent,Darnell Ln,Staten Island,NY,10309,"$1,200/mo","1 bd , 1 ba , 1,900 sqft",,https://www.zillow.com/homedetails/Darnell-Ln-Staten-Island-NY-10309/2096260173_zpid/
House for rent,Wellbrook Ave,STATEN ISLAND,NY,10314,"$1,200/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Wellbrook-Ave-Staten-Island-NY-10314/2085752833_zpid/
Apartment for rent,Avenue P,Brooklyn,NY,11204,"$1,200/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Avenue-P-Brooklyn-NY-11204/2088546356_zpid/
Apartment for rent,Fort Hamilton Pkwy,Brooklyn,NY,11219,"$1,200/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Fort-Hamilton-Pkwy-Brooklyn-NY-11219/2088523358_zpid/
Townhouse for rent,2680 Ford St # 1STFLOOR,Brooklyn,NY,11235,"$1,200/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/2680-Ford-St-1STFLOOR-Brooklyn-NY-11235/2085337071_zpid/
Condo for rent,78 Bowdoin St FL 1ST,Staten Island,NY,10314,"$1,200/mo","1 bd , 1 ba , 702 sqft",,https://www.zillow.com/homedetails/78-Bowdoin-St-FL-1ST-Staten-Island-NY-10314/2085408537_zpid/
House for rent,239 Bay 14th St,Brooklyn,NY,11214,"$1,200/mo","Studio , 1 ba , 1,890 sqft",,https://www.zillow.com/homedetails/239-Bay-14th-St-Brooklyn-NY-11214/30714717_zpid/
