title,address,city,state,postal_code,price,facts and features,real estate provider,url
House for rent,4233 Hylan Blvd,Staten Island,NY,10312,"$1,200/mo","1 bd , 1 ba , 2,808 sqft",,https://www.zillow.com/homedetails/4233-Hylan-Blvd-Staten-Island-NY-10312/32348593_zpid/
Apartment for rent,627 Wainwright Ave,Staten Island,NY,10312,"$1,200/mo","1 bd , 1 ba , 300 sqft",,https://www.zillow.com/homedetails/627-Wainwright-Ave-Staten-Island-NY-10312/32355563_zpid/
Apartment for rent,Hecker St,Staten Island,NY,10307,"$1,200/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Hecker-St-Staten-Island-NY-10307/2085478869_zpid/
Apartment for rent,W 12th Street # 2nd,Brooklyn,NY,11223,"$1,200/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/W-12th-Street-2nd-Brooklyn-NY-11223/2085371398_zpid/
Apartment for rent,Kelly Blvd,STATEN ISLAND,NY,10314,"$1,200/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Kelly-Blvd-Staten-Island-NY-10314/2085717436_zpid/
Apartment for rent,Great Kills Rd,Staten Island,NY,10308,"$1,200/mo","1 bd , 1 ba , 750 sqft",,https://www.zillow.com/homedetails/Great-Kills-Rd-Staten-Island-NY-10308/2092376938_zpid/
Apartment for rent,Ford St,BROOKLYN,NY,11235,"$1,200/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Ford-St-Brooklyn-NY-11235/2085340008_zpid/
Apartment for rent,Sharrott Ave,Staten Island,NY,10309,"$1,200/mo","1 bd , 1 ba , 550 sqft",,https://www.zillow.com/homedetails/Sharrott-Ave-Staten-Island-NY-10309/2123871822_zpid/
Apartment for rent,E 13th St,Brooklyn,NY,11229,"$1,200/mo","1 bd , 1 ba , 600 sqft",,https://www.zillow.com/homedetails/E-13th-St-Brooklyn-NY-11229/2085347461_zpid/
Apartment for rent,Hylan Blvd,Staten Island,NY,10312,"$1,200/mo","1 bd , 1 ba , 950 sqft",,https://www.zillow.com/homedetails/Hylan-Blvd-Staten-Island-NY-10312/2096094057_zpid/
Apartment for rent,Connecticut St,Staten Island,NY,10307,"$1,200/mo","1 bd , 1 ba , 550 sqft",,https://www.zillow.com/homedetails/Connecticut-St-Staten-Island-NY-10307/2096105343_zpid/
Apartment for rent,Great Kills Rd,Staten Island,NY,10308,"$1,200/mo","1 bd , 1 ba , 1,610 sqft",,https://www.zillow.com/homedetails/Great-Kills-Rd-Staten-Island-NY-10308/2085777627_zpid/
Apartment for rent,38 Beard St FL 1ST,Staten Island,NY,10314,"$1,200/mo","1 bd , 1 ba , 650 sqft",,https://www.zillow.com/homedetails/38-Beard-St-FL-1ST-Staten-Island-NY-10314/2087143120_zpid/
Apartment for rent,3100 Quentin Rd # 2,Brooklyn,NY,11234,"$1,200/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/3100-Quentin-Rd-2-Brooklyn-NY-11234/2085344050_zpid/
For Rent,,,,,,"1 $1,200 3 $2,900+",,"https://www.zillow.com/b/1930-Grove-St-Ridgewood-NY/40.706824,-73.906798_ll/"
Townhouse for rent,11747 224th St,Jamaica,NY,11411,"$1,200/mo","Studio , 1 ba , 1,194 sqft",,https://www.zillow.com/homedetails/11747-224th-St-Jamaica-NY-11411/32196388_zpid/
Apartment for rent,Rev James A Polite Ave,Bronx,NY,10459,"$1,200/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Rev-James-A-Polite-Ave-Bronx-NY-10459/2101065360_zpid/
Apartment for rent,Bainbridge Ave,Bronx,NY,10467,"$1,200/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Bainbridge-Ave-Bronx-NY-10467/2085737371_zpid/
Apartment for rent,Powell Ave,Bronx,NY,10462,"$1,200/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Powell-Ave-Bronx-NY-10462/2086314431_zpid/
House for rent,Marion Ave,Bronx,NY,10458,"$1,200/mo","Studio , 1 ba , 2,016 sqft",,https://www.zillow.com/homedetails/Marion-Ave-Bronx-NY-10458/2085375215_zpid/
Townhouse for rent,Watson Ave,Bronx,NY,10462,"$1,200/mo","Studio , 1 ba , 500 sqft",,https://www.zillow.com/homedetails/Watson-Ave-Bronx-NY-10462/2085341231_zpid/
Apartment for rent,Sheridan Ave,Bronx,NY,10456,"$1,200/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Sheridan-Ave-Bronx-NY-10456/2095794067_zpid/
Apartment for rent,Anderson Ave,Bronx,NY,10452,"$1,200/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Anderson-Ave-Bronx-NY-10452/2091390704_zpid/
Apartment for rent,Elder Ave,Bronx,NY,10472,"$1,200/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Elder-Ave-Bronx-NY-10472/2102805055_zpid/
Apartment for rent,Cruger Ave,Bronx,NY,10467,"$1,200/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Cruger-Ave-Bronx-NY-10467/2094734102_zpid/
Apartment for rent,89 Ave And 190 St,Hollis,NY,11423,"$1,200/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/89-Ave-And-190-St-Hollis-NY-11423/2085399588_zpid/
Apartment for rent,848 E 222nd St APT 3,Bronx,NY,10467,"$1,200/mo","Studio , 1 ba , 400 sqft",,https://www.zillow.com/homedetails/848-E-222nd-St-APT-3-Bronx-NY-10467/2086299488_zpid/
Apartment for rent,848 E 222nd St APT 3,Bronx,NY,10467,"$1,200/mo","Studio , 1 ba , 400 sqft",,https://www.zillow.com/homedetails/848-E-222nd-St-APT-3-Bronx-NY-10467/2086299488_zpid/
Apartment for rent,Albert Rd,Jamaica,NY,11417,"$1,215/mo","Studio , 1 ba , 2,400 sqft",,https://www.zillow.com/homedetails/Albert-Rd-Jamaica-NY-11417/2085530908_zpid/
Apartment for rent,52 Sinclair Ave,Staten Island,NY,10312,"$1,225/mo","1 bd , 1 ba , 4,000 sqft",,https://www.zillow.com/homedetails/52-Sinclair-Ave-Staten-Island-NY-10312/99375265_zpid/
Apartment for rent,2165 Ryer Ave # 1,Bronx,NY,10457,"$1,225/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/2165-Ryer-Ave-1-Bronx-NY-10457/2085454086_zpid/
Apartment for rent,1744 Clay Ave # 1,Bronx,NY,10457,"$1,225/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/1744-Clay-Ave-1-Bronx-NY-10457/2085618770_zpid/
Apartment for rent,8851 179th St # 3,Jamaica,NY,11432,"$1,245/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/8851-179th-St-3-Jamaica-NY-11432/2085334476_zpid/
Apartment for rent,Arden Ave,Staten Island,NY,10312,"$1,250/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Arden-Ave-Staten-Island-NY-10312/2085370826_zpid/
Apartment for rent,(undisclosed Address),Brooklyn,NY,11234,"$1,250/mo","Studio , 1 ba , 2,170 sqft",,https://www.zillow.com/homedetails/(undisclosed-Address)-Brooklyn-NY-11234/2109843123_zpid/
House for rent,El Camino Loop,Staten island,NY,10309,"$1,250/mo","1 bd , 1 ba , 900 sqft",,https://www.zillow.com/homedetails/El-Camino-Loop-Staten-Island-NY-10309/2085316133_zpid/
Apartment for rent,(undisclosed Address),Brooklyn,NY,11235,"$1,250/mo","Studio , 1 ba , 800 sqft",,https://www.zillow.com/homedetails/(undisclosed-Address)-Brooklyn-NY-11235/2144927002_zpid/
Apartment for rent,Wilbur St,Staten Island,NY,10309,"$1,250/mo","1 bd , 1 ba , 600 sqft",,https://www.zillow.com/homedetails/Wilbur-St-Staten-Island-NY-10309/2089651732_zpid/
Apartment for rent,167 Detroit Ave # 1,Staten Island,NY,10312,"$1,250/mo","1 bd , 1 ba , 700 sqft",,https://www.zillow.com/homedetails/167-Detroit-Ave-1-Staten-Island-NY-10312/2086914949_zpid/
Apartment for rent,585 N Railroad Ave,Staten Island,NY,10304,"$1,250/mo","Studio , 1 ba , 600 sqft",,https://www.zillow.com/homedetails/585-N-Railroad-Ave-Staten-Island-NY-10304/2126558087_zpid/
Apartment for rent,100 Ramona Ave,Staten Island,NY,10312,"$1,250/mo","1 bd , 1 ba , 1,890 sqft",,https://www.zillow.com/homedetails/100-Ramona-Ave-Staten-Island-NY-10312/32365365_zpid/
Condo for rent,15323 78th St APT D,Howard Beach,NY,11414,"$1,250/mo","Studio , 1 ba , 400 sqft",,https://www.zillow.com/homedetails/15323-78th-St-APT-D-Howard-Beach-NY-11414/2105794053_zpid/
Apartment for rent,108 Parkinson Ave,Staten Island,NY,10305,"$1,250/mo","1 bd , 1 ba , 600 sqft",,https://www.zillow.com/homedetails/108-Parkinson-Ave-Staten-Island-NY-10305/2088974841_zpid/
House for rent,1165 E 54th St,Brooklyn,NY,11234,"$1,250/mo","Studio , -- ba , 958 sqft",,https://www.zillow.com/homedetails/1165-E-54th-St-Brooklyn-NY-11234/30760292_zpid/
House for rent,81 Main St,Staten Island,NY,10307,"$1,250/mo","-- bds , -- ba , 2,000 sqft",,https://www.zillow.com/homedetails/81-Main-St-Staten-Island-NY-10307/32376954_zpid/
Apartment for rent,1036 Rensselaer Ave,Staten Island,NY,10309,"$1,250/mo","1 bd , 1 ba , 2,000 sqft",,https://www.zillow.com/homedetails/1036-Rensselaer-Ave-Staten-Island-NY-10309/32370810_zpid/
Apartment for rent,2727 Ocean Pkwy,Brooklyn,NY,11235,"$1,250/mo","Studio , 1 ba , 550 sqft",,https://www.zillow.com/homedetails/2727-Ocean-Pkwy-Brooklyn-NY-11235/30740425_zpid/
Apartment for rent,E 64th St,BROOKLYN,NY,11234,"$1,250/mo","Studio , 1 ba , 2,096 sqft",,https://www.zillow.com/homedetails/E-64th-St-Brooklyn-NY-11234/2087656871_zpid/
House for rent,144 Sprague Ave,Staten Island,NY,10307,"$1,250/mo","1 bd , 1 ba , 3,100 sqft",,https://www.zillow.com/homedetails/144-Sprague-Ave-Staten-Island-NY-10307/2088161301_zpid/
Apartment for rent,247 Finlay St,Staten Island,NY,10307,"$1,250/mo","Studio , 1 ba , 3,440 sqft",,https://www.zillow.com/homedetails/247-Finlay-St-Staten-Island-NY-10307/2089059931_zpid/
Apartment for rent,1 Mcbaine Ave,Staten Island,NY,10309,"$1,250/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/1-Mcbaine-Ave-Staten-Island-NY-10309/2085506560_zpid/
Apartment for rent,205 Gower St # 1,Staten Island,NY,10314,"$1,250/mo","1 bd , 1 ba , 725 sqft",,https://www.zillow.com/homedetails/205-Gower-St-1-Staten-Island-NY-10314/2085334841_zpid/
Apartment for rent,Midland Rd,Staten Island,NY,10308,"$1,250/mo","1 bd , 1 ba , 650 sqft",,https://www.zillow.com/homedetails/Midland-Rd-Staten-Island-NY-10308/2091203773_zpid/
Apartment for rent,95th Ave,Jamaica,NY,11416,"$1,250/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/95th-Ave-Jamaica-NY-11416/2088455229_zpid/
House for rent,Bedford Ave,BROOKLYN,NY,11229,"$1,250/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Bedford-Ave-Brooklyn-NY-11229/2085417469_zpid/
Apartment for rent,Rensselaer Ave,STATEN ISLAND,NY,10309,"$1,250/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Rensselaer-Ave-Staten-Island-NY-10309/2085558697_zpid/
House for rent,E 64th St,Brooklyn,NY,11234,"$1,250/mo","Studio , 1 ba , 2,120 sqft",,https://www.zillow.com/homedetails/E-64th-St-Brooklyn-NY-11234/2093026307_zpid/
Apartment for rent,Tiebout Ave,Bronx,NY,10458,"$1,250/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Tiebout-Ave-Bronx-NY-10458/2101390784_zpid/
House for rent,(undisclosed Address),Bronx,NY,10461,"$1,250/mo","Studio , 1 ba , 450 sqft",,https://www.zillow.com/homedetails/(undisclosed-Address)-Bronx-NY-10461/2145643432_zpid/
Apartment for rent,Valentine Ave,Bronx,NY,10458,"$1,250/mo","Studio , 1 ba , 610 sqft",,https://www.zillow.com/homedetails/Valentine-Ave-Bronx-NY-10458/2085526915_zpid/
Apartment for rent,E 169th St,Bronx,NY,10452,"$1,250/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/E-169th-St-Bronx-NY-10452/2086394980_zpid/
Apartment for rent,Morgan Ave,Bronx,NY,10469,"$1,250/mo","1 bd , 1 ba , 1,450 sqft",,https://www.zillow.com/homedetails/Morgan-Ave-Bronx-NY-10469/2088009972_zpid/
Apartment for rent,Clay Ave,Bronx,NY,10457,"$1,250/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Clay-Ave-Bronx-NY-10457/2092109962_zpid/
Apartment for rent,Parker St,Bronx,NY,10462,"$1,250/mo","Studio , 1 ba , 500 sqft",,https://www.zillow.com/homedetails/Parker-St-Bronx-NY-10462/2092861704_zpid/
Apartment for rent,Parker St,Bronx,NY,10462,"$1,250/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Parker-St-Bronx-NY-10462/2087381219_zpid/
Apartment for rent,1560 Sheridan Ave # 1,Bronx,NY,10457,"$1,250/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/1560-Sheridan-Ave-1-Bronx-NY-10457/2085621609_zpid/
Apartment for rent,2555 Ryer Ave # 1,Bronx,NY,10458,"$1,250/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/2555-Ryer-Ave-1-Bronx-NY-10458/2085769757_zpid/
For Rent,,,,,,"0 $1,250 2 $1,750",,"https://www.zillow.com/b/2327-Walton-Ave-Bronx-NY/40.859391,-73.902466_ll/"
Apartment for rent,3155 Rochambeau Ave,Bronx,NY,10467,"$1,250/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/3155-Rochambeau-Ave-Bronx-NY-10467/2103537381_zpid/
Apartment for rent,1455 Sheridan Ave # 1,Bronx,NY,10457,"$1,250/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/1455-Sheridan-Ave-1-Bronx-NY-10457/2085485768_zpid/
For Rent,,,,,,"0 $1,250 1 $1,375",,"https://www.zillow.com/b/2180-Ryer-Ave-Bronx-NY/40.85483,-73.89969_ll/"
Apartment for rent,1413 Sheridan Ave # 1,Bronx,NY,10456,"$1,250/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/1413-Sheridan-Ave-1-Bronx-NY-10456/2085532055_zpid/
For Rent,,,,,,"0 $1,250 1 $1,500",,"https://www.zillow.com/b/1504-Sheridan-Ave-Bronx-NY/40.840613,-73.91084_ll/"
Apartment for rent,2181 Starling Ave,Bronx,NY,10462,"$1,250/mo","Studio , 1 ba , 30,927 sqft",,https://www.zillow.com/homedetails/2181-Starling-Ave-Bronx-NY-10462/29811272_zpid/
For Rent,,,,,,"0 $1,250 2 $1,750",,"https://www.zillow.com/b/2323-Walton-Ave-Bronx-NY/40.859139,-73.902619_ll/"
Apartment for rent,1856 Clay Ave # 1,Bronx,NY,10457,"$1,250/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/1856-Clay-Ave-1-Bronx-NY-10457/2085943074_zpid/
Apartment for rent,2334 Valentine Ave,Bronx,NY,10458,"$1,250/mo","Studio , 1 ba , 450 sqft",,https://www.zillow.com/homedetails/2334-Valentine-Ave-Bronx-NY-10458/29785693_zpid/
Apartment for rent,E 213th St,Bronx,NY,10467,"$1,250/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/E-213th-St-Bronx-NY-10467/2085710817_zpid/
Apartment for rent,E 213th St,Bronx,NY,10467,"$1,250/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/E-213th-St-Bronx-NY-10467/2085806113_zpid/
Apartment for rent,E 211th St,Bronx,NY,10467,"$1,250/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/E-211th-St-Bronx-NY-10467/2085685698_zpid/
Apartment for rent,E 224th St,Bronx,NY,10466,"$1,250/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/E-224th-St-Bronx-NY-10466/2085613166_zpid/
House for rent,90 Vreeland St,Staten Island,NY,10302,"$1,251/mo","Studio , 1 ba , 4,368 sqft",,https://www.zillow.com/homedetails/90-Vreeland-St-Staten-Island-NY-10302/32296026_zpid/
Apartment for rent,E 226th St,Bronx,NY,10466,"$1,267/mo","Studio , 1 ba , 2,200 sqft",,https://www.zillow.com/homedetails/E-226th-St-Bronx-NY-10466/2085432375_zpid/
Apartment for rent,305 95th St APT 411,Brooklyn,NY,11209,"$1,275/mo","1 bd , 1 ba , 550 sqft",,https://www.zillow.com/homedetails/305-95th-St-APT-411-Brooklyn-NY-11209/2085346546_zpid/
Apartment for rent,15th Ave,Brooklyn,NY,11219,"$1,275/mo","Studio , 1 ba , 600 sqft",,https://www.zillow.com/homedetails/15th-Ave-Brooklyn-NY-11219/2087779199_zpid/
Apartment for rent,E 213th St,Bronx,NY,10469,"$1,275/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/E-213th-St-Bronx-NY-10469/2085388413_zpid/
Apartment for rent,Bainbridge Ave,Bronx,NY,10458,"$1,275/mo","Studio , 1 ba , 400 sqft",,https://www.zillow.com/homedetails/Bainbridge-Ave-Bronx-NY-10458/2103357323_zpid/
Apartment for rent,Grandcouse,Bronx,NY,10452,"$1,275/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Grandcouse-Bronx-NY-10452/2086761636_zpid/
Apartment for rent,Valentine Ave,Bronx,NY,10457,"$1,275/mo","Studio , 1 ba , 625 sqft",,https://www.zillow.com/homedetails/Valentine-Ave-Bronx-NY-10457/2102157326_zpid/
Apartment for rent,Valentine Ave,Bronx,NY,10458,"$1,275/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Valentine-Ave-Bronx-NY-10458/2090170831_zpid/
Apartment for rent,E 213th St,Bronx,NY,10469,"$1,275/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/E-213th-St-Bronx-NY-10469/2085330622_zpid/
Apartment for rent,University Ave,Bronx,NY,10453,"$1,275/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/University-Ave-Bronx-NY-10453/2086008828_zpid/
Apartment for rent,2676 Grand Concourse # 3,Bronx,NY,10458,"$1,275/mo","Studio , 1 ba , 400 sqft",,https://www.zillow.com/homedetails/2676-Grand-Concourse-3-Bronx-NY-10458/2100510663_zpid/
Apartment for rent,2257 University Ave # 1,Bronx,NY,10468,"$1,275/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/2257-University-Ave-1-Bronx-NY-10468/2085610167_zpid/
Apartment for rent,E 213th St,Bronx,NY,10467,"$1,275/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/E-213th-St-Bronx-NY-10467/2085415105_zpid/
Apartment for rent,2 E 213th St # 441,Bronx,NY,10467,"$1,275/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/2-E-213th-St-441-Bronx-NY-10467/2085321442_zpid/
Apartment for rent,E 239th St,Bronx,NY,10470,"$1,275/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/E-239th-St-Bronx-NY-10470/2085376942_zpid/
Apartment for rent,E 213th St,Bronx,NY,10467,"$1,275/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/E-213th-St-Bronx-NY-10467/2085337735_zpid/
Apartment for rent,2706 Bainbridge Ave # 3D,Bronx,NY,10458,"$1,276/mo","Studio , 1 ba , 550 sqft",,https://www.zillow.com/homedetails/2706-Bainbridge-Ave-3D-Bronx-NY-10458/2087708365_zpid/
Apartment for rent,(undisclosed Address),Bronx,NY,10466,"$1,290/mo","Studio , 1 ba , 40,660 sqft",,https://www.zillow.com/homedetails/(undisclosed-Address)-Bronx-NY-10466/2104660632_zpid/
For Rent,,,,,,"0 $1,295+ 2 $1,800+",,"https://www.zillow.com/b/700-Victory-Blvd-Staten-Island-NY/40.625177,-74.092472_ll/"
Apartment for rent,2191 Creston Ave,Bronx,NY,10453,"$1,295/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/2191-Creston-Ave-Bronx-NY-10453/2087398663_zpid/
For Rent,,,,,,"0 $1,295+ 2 $1,800+",,"https://www.zillow.com/b/700-Victory-Blvd-Staten-Island-NY/40.625177,-74.092472_ll/"
House for rent,Ohm Ave,Bronx,NY,10465,"$1,295/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Ohm-Ave-Bronx-NY-10465/2085340764_zpid/
Apartment for rent,2191 Creston Ave,Bronx,NY,10453,"$1,295/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/2191-Creston-Ave-Bronx-NY-10453/2087398663_zpid/
Apartment for rent,E 226th St,Bronx,NY,10466,"$1,295/mo","Studio , 1 ba , 3,830 sqft",,https://www.zillow.com/homedetails/E-226th-St-Bronx-NY-10466/2085418053_zpid/
Apartment for rent,3920 Bronx Blvd,Bronx,NY,10466,"$1,295/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/3920-Bronx-Blvd-Bronx-NY-10466/2103538401_zpid/
Apartment for rent,(undisclosed Address),Brooklyn,NY,11235,"$1,299/mo","1 bd , 1 ba , 600 sqft",,https://www.zillow.com/homedetails/(undisclosed-Address)-Brooklyn-NY-11235/2115952840_zpid/
For Rent,,,,,,"0 $1,299 1 $1,500+",,"https://www.zillow.com/b/610-Victory-Blvd-Staten-Island-NY/40.627634,-74.090461_ll/"
Apartment for rent,82nd St,Brooklyn,NY,11228,"$1,300/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/82nd-St-Brooklyn-NY-11228/2086165742_zpid/
Apartment for rent,17319 Vaswani Ave,Jamaica,NY,11434,"$1,300/mo","Studio , -- ba , 2,313 sqft",,https://www.zillow.com/homedetails/17319-Vaswani-Ave-Jamaica-NY-11434/2145994479_zpid/
Apartment for rent,133-10 101 Avenue Richmond Hill Ny # FL 1ST,Queens,NY,11419,"$1,300/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/133-10-101-Avenue-Richmond-Hill-Ny-FL-1ST-Queens-NY-11419/2085658147_zpid/
House for rent,53 Vassar St,STATEN ISLAND,NY,10314,"$1,300/mo","1 bd , 1 ba , 2,324 sqft",,https://www.zillow.com/homedetails/53-Vassar-St-Staten-Island-NY-10314/32313004_zpid/
Apartment for rent,223 Bay 14th St,Brooklyn,NY,11214,"$1,300/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/223-Bay-14th-St-Brooklyn-NY-11214/2085378897_zpid/
Apartment for rent,148 Sharrotts Rd,Staten Island,NY,10309,"$1,300/mo","1 bd , 1 ba , 2,240 sqft",,https://www.zillow.com/homedetails/148-Sharrotts-Rd-Staten-Island-NY-10309/32373681_zpid/
Apartment for rent,654 E 34th St # 1B,Brooklyn,NY,11203,"$1,300/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/654-E-34th-St-1B-Brooklyn-NY-11203/2085343685_zpid/
House for rent,354 Albourne Ave,Staten Island,NY,10309,"$1,300/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/354-Albourne-Ave-Staten-Island-NY-10309/89076749_zpid/
Apartment for rent,1161 Willmohr St APT 1,Brooklyn,NY,11212,"$1,300/mo","Studio , 1 ba , 450 sqft",,https://www.zillow.com/homedetails/1161-Willmohr-St-APT-1-Brooklyn-NY-11212/2085797894_zpid/
Apartment for rent,264 Avenue W,Brooklyn,NY,11223,"$1,300/mo","1 bd , 1 ba , 3,540 sqft",,https://www.zillow.com/homedetails/264-Avenue-W-Brooklyn-NY-11223/30738579_zpid/
Apartment for rent,1961 Cropsey Ave,Brooklyn,NY,11214,"$1,300/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/1961-Cropsey-Ave-Brooklyn-NY-11214/2121195591_zpid/
Apartment for rent,146 Bay 32nd St # 1,Brooklyn,NY,11214,"$1,300/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/146-Bay-32nd-St-1-Brooklyn-NY-11214/2085315313_zpid/
Apartment for rent,Benziger Ave,Staten Island,NY,10301,"$1,300/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Benziger-Ave-Staten-Island-NY-10301/2085453216_zpid/
Apartment for rent,32 N Railroad St # 1,Staten Island,NY,10312,"$1,300/mo","1 bd , 1 ba , 550 sqft",,https://www.zillow.com/homedetails/32-N-Railroad-St-1-Staten-Island-NY-10312/2085329027_zpid/
Apartment for rent,10710 Muriel Ct,Ozone Park,NY,11417,"$1,300/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/10710-Muriel-Ct-Ozone-Park-NY-11417/2095458410_zpid/
