title,address,city,state,postal_code,price,facts and features,real estate provider,url
Apartment for rent,2682 West St # BHG,Brooklyn,NY,11223,"$1,350/mo","Studio , 1 ba , 300 sqft",,https://www.zillow.com/homedetails/2682-West-St-BHG-Brooklyn-NY-11223/2085402105_zpid/
For Rent,,,,,,"0 $1,350 1 $1,550",,"https://www.zillow.com/b/10620-Shore-Front-Pkwy-Rockaway-Park-NY/40.581614,-73.827468_ll/"
Apartment for rent,West St,BROOKLYN,NY,11223,"$1,350/mo","1 bd , 1 ba , 650 sqft",,https://www.zillow.com/homedetails/West-St-Brooklyn-NY-11223/2085442601_zpid/
Apartment for rent,Demopolis Ave,Staten Island,NY,10308,"$1,350/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Demopolis-Ave-Staten-Island-NY-10308/2096617777_zpid/
Apartment for rent,Eldert Ln,BROOKLYN,NY,11208,"$1,350/mo","1 bd , 1 ba , 1,022 sqft",,https://www.zillow.com/homedetails/Eldert-Ln-Brooklyn-NY-11208/2085485450_zpid/
Apartment for rent,Amboy Rd,Staten Island,NY,10306,"$1,350/mo","1 bd , 1 ba , 800 sqft",,https://www.zillow.com/homedetails/Amboy-Rd-Staten-Island-NY-10306/2085560482_zpid/
Apartment for rent,91 Vista Ave # 1,Staten Island,NY,10304,"$1,350/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/91-Vista-Ave-1-Staten-Island-NY-10304/2086180220_zpid/
Apartment for rent,49 Nixon Ct # BH2,Brooklyn,NY,11223,"$1,350/mo","Studio , 1 ba , 300 sqft",,https://www.zillow.com/homedetails/49-Nixon-Ct-BH2-Brooklyn-NY-11223/2086814234_zpid/
For Rent,,,,,,"0 $1,350 2 $2,100",,"https://www.zillow.com/b/145-Sea-Breeze-Ave-Brooklyn-NY/40.57605,-73.970452_ll/"
Apartment for rent,29 Murdock Ct APT 1F,Brooklyn,NY,11223,"$1,350/mo","Studio , -- ba , 300 sqft",,https://www.zillow.com/homedetails/29-Murdock-Ct-APT-1F-Brooklyn-NY-11223/2101087104_zpid/
Apartment for rent,235 Quentin Rd,Brooklyn,NY,11223,"$1,350/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/235-Quentin-Rd-Brooklyn-NY-11223/2103997195_zpid/
Apartment for rent,35th Ave,Flushing,NY,11354,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/35th-Ave-Flushing-NY-11354/2085406668_zpid/
Apartment for rent,Frisby Ave,Bronx,NY,10461,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Frisby-Ave-Bronx-NY-10461/2085418064_zpid/
Apartment for rent,Frisby Ave,Bronx,NY,10461,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Frisby-Ave-Bronx-NY-10461/2085369632_zpid/
Apartment for rent,(undisclosed Address),Bronx,NY,10467,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/(undisclosed-Address)-Bronx-NY-10467/2124513168_zpid/
Apartment for rent,(undisclosed Address),Bronx,NY,10464,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/(undisclosed-Address)-Bronx-NY-10464/2108865760_zpid/
Apartment for rent,Wallace Ave,Bronx,NY,10467,"$1,350/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Wallace-Ave-Bronx-NY-10467/2085728664_zpid/
Apartment for rent,Waring Ave,Bronx,NY,10467,"$1,350/mo","1 bd , 1 ba , 680 sqft",,https://www.zillow.com/homedetails/Waring-Ave-Bronx-NY-10467/2103848914_zpid/
Apartment for rent,E 196th St,Bronx,NY,10468,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/E-196th-St-Bronx-NY-10468/2085649191_zpid/
Apartment for rent,Unionport Rd,Bronx,NY,10462,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Unionport-Rd-Bronx-NY-10462/2085565501_zpid/
Apartment for rent,Tiebout Ave,Bronx,NY,10458,"$1,350/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Tiebout-Ave-Bronx-NY-10458/2085425407_zpid/
Apartment for rent,3408 Ely Ave,Bronx,NY,10469,"$1,350/mo","1 bd , 1 ba , 350 sqft",,https://www.zillow.com/homedetails/3408-Ely-Ave-Bronx-NY-10469/29833976_zpid/
Apartment for rent,2121 Paulding Ave APT 3B,Bronx,NY,10462,"$1,350/mo","Studio , 1 ba , 153,804 sqft",,https://www.zillow.com/homedetails/2121-Paulding-Ave-APT-3B-Bronx-NY-10462/244470923_zpid/
House for rent,3214 Fenton Ave,Bronx,NY,10469,"$1,350/mo","Studio , 1 ba , 1,280 sqft",,https://www.zillow.com/homedetails/3214-Fenton-Ave-Bronx-NY-10469/29829768_zpid/
Apartment for rent,1166 Cromwell Ave,Bronx,NY,10452,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/1166-Cromwell-Ave-Bronx-NY-10452/2085675004_zpid/
For Rent,,,,,,"0 $1,350 2 $2,550",,"https://www.zillow.com/b/13705-Franklin-Ave-Flushing-NY/40.754946,-73.827006_ll/"
14943 35th Avenue,,,,,,"0 $1,350 2 $2,300+",,https://www.zillow.com/b/14943-35th-avenue-flushing-ny-5YDkNg/
Apartment for rent,Frisby Ave,Bronx,NY,10461,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Frisby-Ave-Bronx-NY-10461/2085369632_zpid/
Apartment for rent,Frisby Ave,Bronx,NY,10461,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Frisby-Ave-Bronx-NY-10461/2085418064_zpid/
Apartment for rent,(undisclosed Address),Bronx,NY,10467,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/(undisclosed-Address)-Bronx-NY-10467/2124513168_zpid/
Apartment for rent,Wallace Ave,Bronx,NY,10467,"$1,350/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Wallace-Ave-Bronx-NY-10467/2085728664_zpid/
Apartment for rent,Sheridan Ave,Bronx,NY,10457,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Sheridan-Ave-Bronx-NY-10457/2086114217_zpid/
Apartment for rent,Unionport Rd,Bronx,NY,10462,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Unionport-Rd-Bronx-NY-10462/2085565501_zpid/
Apartment for rent,Unionport Rd,Bronx,NY,10462,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Unionport-Rd-Bronx-NY-10462/2085565176_zpid/
Apartment for rent,Tiebout Ave,Bronx,NY,10458,"$1,350/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Tiebout-Ave-Bronx-NY-10458/2085425407_zpid/
Apartment for rent,Cromwell Ave,Bronx,NY,10452,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Cromwell-Ave-Bronx-NY-10452/2091775451_zpid/
Apartment for rent,2713 Webb Ave,Bronx,NY,10468,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/2713-Webb-Ave-Bronx-NY-10468/2100268987_zpid/
Apartment for rent,3109 Roberts Ave APT 1C,Bronx,NY,10461,"$1,350/mo","1 bd , 1 ba , 950 sqft",,https://www.zillow.com/homedetails/3109-Roberts-Ave-APT-1C-Bronx-NY-10461/2118836818_zpid/
Apartment for rent,3722 99th St # EE5,Corona,NY,11368,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/3722-99th-St-EE5-Corona-NY-11368/2085837993_zpid/
Apartment for rent,2108 Ryer Ave # 1,Bronx,NY,10457,"$1,350/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/2108-Ryer-Ave-1-Bronx-NY-10457/2085599234_zpid/
Apartment for rent,2362 Davidson Ave,Bronx,NY,10468,"$1,350/mo","1 bd , 1 ba , 2,400 sqft",,https://www.zillow.com/homedetails/2362-Davidson-Ave-Bronx-NY-10468/29786102_zpid/
Apartment for rent,2187 Holland Ave,Bronx,NY,10462,"$1,350/mo","1 bd , 1 ba , 800 sqft",,https://www.zillow.com/homedetails/2187-Holland-Ave-Bronx-NY-10462/29818712_zpid/
Apartment for rent,1216 Grand Concourse,Bronx,NY,10456,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/1216-Grand-Concourse-Bronx-NY-10456/2085674313_zpid/
Apartment for rent,3081 Decatur Ave APT 1C,Bronx,NY,10467,"$1,350/mo","Studio , 1 ba , 425 sqft",,https://www.zillow.com/homedetails/3081-Decatur-Ave-APT-1C-Bronx-NY-10467/2085443809_zpid/
Apartment for rent,3534 Bronx Blvd APT 3I,Bronx,NY,10467,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/3534-Bronx-Blvd-APT-3I-Bronx-NY-10467/2118947436_zpid/
Apartment for rent,1777 Grand Concourse APT 5D,Bronx,NY,10453,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/1777-Grand-Concourse-APT-5D-Bronx-NY-10453/2086893569_zpid/
House for rent,3214 Fenton Ave,Bronx,NY,10469,"$1,350/mo","Studio , 1 ba , 1,280 sqft",,https://www.zillow.com/homedetails/3214-Fenton-Ave-Bronx-NY-10469/29829768_zpid/
Apartment for rent,E 242nd St,Bronx,NY,10470,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/E-242nd-St-Bronx-NY-10470/2102486002_zpid/
Apartment for rent,Putnam Pl,Bronx,NY,10467,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Putnam-Pl-Bronx-NY-10467/2085544807_zpid/
Apartment for rent,Putnam Pl,Bronx,NY,10467,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Putnam-Pl-Bronx-NY-10467/2085518231_zpid/
Apartment for rent,E 216th St,Bronx,NY,10467,"$1,350/mo","1 bd , 1 ba , 850 sqft",,https://www.zillow.com/homedetails/E-216th-St-Bronx-NY-10467/2086685704_zpid/
Apartment for rent,3595 Bainbridge Ave,Bronx,NY,10467,"$1,350/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/3595-Bainbridge-Ave-Bronx-NY-10467/2097358101_zpid/
Apartment for rent,Ocean Ave,BROOKLYN,NY,11229,"$1,374/mo","1 bd , 1 ba , 2,356 sqft",,https://www.zillow.com/homedetails/Ocean-Ave-Brooklyn-NY-11229/2085479203_zpid/
Apartment for rent,Foothill Ct,STATEN ISLAND,NY,10309,"$1,375/mo","1 bd , 1 ba , 650 sqft",,https://www.zillow.com/homedetails/Foothill-Ct-Staten-Island-NY-10309/2085380937_zpid/
Apartment for rent,Grantwood Ave,Staten Island,NY,10312,"$1,375/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Grantwood-Ave-Staten-Island-NY-10312/2085626750_zpid/
Apartment for rent,11th Ave,BROOKLYN,NY,11228,"$1,375/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/11th-Ave-Brooklyn-NY-11228/2086309418_zpid/
Apartment for rent,Leverett Ave,Staten Island,NY,10312,"$1,375/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Leverett-Ave-Staten-Island-NY-10312/2088278488_zpid/
Apartment for rent,1415 71st St,Brooklyn,NY,11228,"$1,375/mo","1 bd , 1 ba , 3,000 sqft",,https://www.zillow.com/homedetails/1415-71st-St-Brooklyn-NY-11228/30703247_zpid/
For Rent,,,,,,"0 $1,375 2 $1,850",,https://www.zillow.com/b/14220-84th-dr-jamaica-ny-5YCWnj/
Condo for rent,657 Leverett Ave,Staten Island,NY,10312,"$1,375/mo","1 bd , 1 ba , 500 sqft",,https://www.zillow.com/homedetails/657-Leverett-Ave-Staten-Island-NY-10312/2091864875_zpid/
House for rent,257 Grantwood Ave,Staten Island,NY,10312,"$1,375/mo","1 bd , 1 ba , 2,281 sqft",,https://www.zillow.com/homedetails/257-Grantwood-Ave-Staten-Island-NY-10312/32358033_zpid/
For Rent,,,,,,"0 $1,375 1 $1,700+",,"https://www.zillow.com/b/3165-Nostrand-Ave-Brooklyn-NY/40.606699,-73.942734_ll/"
Apartment for rent,2612 W 2nd St # ST,Brooklyn,NY,11223,"$1,375/mo","Studio , 1 ba , 280 sqft",,https://www.zillow.com/homedetails/2612-W-2nd-St-ST-Brooklyn-NY-11223/2085911660_zpid/
House for rent,Bronxwood Ave,BRONX,NY,10469,"$1,375/mo","1 bd , 1 ba , 2,984 sqft",,https://www.zillow.com/homedetails/Bronxwood-Ave-Bronx-NY-10469/2085567255_zpid/
Apartment for rent,1954 Unionport Rd APT 2D,Bronx,NY,10462,"$1,375/mo","Studio , 1 ba , 829 sqft",,https://www.zillow.com/homedetails/1954-Unionport-Rd-APT-2D-Bronx-NY-10462/2088281827_zpid/
Apartment for rent,4949 Fresh Meadow Ln,Flushing,NY,11365,"$1,375/mo","Studio , 1 ba , 2,052 sqft",,https://www.zillow.com/homedetails/4949-Fresh-Meadow-Ln-Flushing-NY-11365/32050913_zpid/
Apartment for rent,6485 Saunders St APT C1,Rego Park,NY,11374,"$1,375/mo","Studio , 1 ba , 500 sqft",,https://www.zillow.com/homedetails/6485-Saunders-St-APT-C1-Rego-Park-NY-11374/2085446714_zpid/
For Rent,,,,,,"0 $1,375+",,"https://www.zillow.com/b/354-E-Mosholu-Pkwy-S-Bronx-NY/40.870038,-73.882093_ll/"
Apartment for rent,2120 Crotona Ave APT 27,Bronx,NY,10457,"$1,375/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/2120-Crotona-Ave-APT-27-Bronx-NY-10457/2094895407_zpid/
Apartment for rent,1247 Leland Ave # 1,Bronx,NY,10472,"$1,375/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/1247-Leland-Ave-1-Bronx-NY-10472/2086678868_zpid/
House for rent,1000 Boynton Ave,Bronx,NY,10472,"$1,375/mo","1 bd , 1 ba , 2,717 sqft",,https://www.zillow.com/homedetails/1000-Boynton-Ave-Bronx-NY-10472/79724540_zpid/
Apartment for rent,Putnam Pl,Bronx,NY,10467,"$1,375/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Putnam-Pl-Bronx-NY-10467/2085520223_zpid/
Apartment for rent,3511 Putnam Pl APT 1F,Bronx,NY,10467,"$1,375/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/3511-Putnam-Pl-APT-1F-Bronx-NY-10467/2085565269_zpid/
Apartment for rent,Erika Loop,Staten Island,NY,10312,"$1,395/mo","1 bd , 1 ba , 750 sqft",,https://www.zillow.com/homedetails/Erika-Loop-Staten-Island-NY-10312/2085483982_zpid/
Apartment for rent,687 86th St # 5,Brooklyn,NY,11228,"$1,395/mo","Studio , 1 ba , 500 sqft",,https://www.zillow.com/homedetails/687-86th-St-5-Brooklyn-NY-11228/2093484228_zpid/
For Rent,,,,,,"0 $1,395 1 $1,875",,"https://www.zillow.com/b/9747-Shore-Rd-Brooklyn-NY/40.614167,-74.036768_ll/"
Apartment for rent,1859 E 29th St # 1,Brooklyn,NY,11229,"$1,395/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/1859-E-29th-St-1-Brooklyn-NY-11229/2085349987_zpid/
Apartment for rent,Erika Loop,STATEN ISLAND,NY,10312,"$1,395/mo","1 bd , 1 ba , 750 sqft",,https://www.zillow.com/homedetails/Erika-Loop-Staten-Island-NY-10312/2085939139_zpid/
Apartment for rent,1859 E 29th St # 1,Brooklyn,NY,11229,"$1,395/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/1859-E-29th-St-1-Brooklyn-NY-11229/2085349987_zpid/
For Rent,,,,,,"0 $1,395 1 $1,875",,"https://www.zillow.com/b/9747-Shore-Rd-Brooklyn-NY/40.614167,-74.036768_ll/"
Apartment for rent,210th St,Bayside,NY,11361,"$1,395/mo","Studio , 1 ba , 400 sqft",,https://www.zillow.com/homedetails/210th-St-Bayside-NY-11361/2102134120_zpid/
Apartment for rent,42 Avenue Bayside Ny,Bayside,NY,11361,"$1,395/mo","Studio , 1 ba , 400 sqft",,https://www.zillow.com/homedetails/42-Avenue-Bayside-Ny-Bayside-NY-11361/2085884001_zpid/
Apartment for rent,212 Street Bayside Ny,Bayside,NY,11361,"$1,395/mo","Studio , 1 ba , 450 sqft",,https://www.zillow.com/homedetails/212-Street-Bayside-Ny-Bayside-NY-11361/2086740182_zpid/
Apartment for rent,14306 Barclay Ave APT 5C,Flushing,NY,11355,"$1,395/mo","Studio , 1 ba , -- sqft",,https://www.zillow.com/homedetails/14306-Barclay-Ave-APT-5C-Flushing-NY-11355/2085502448_zpid/
Apartment for rent,667 E 187th St APT 8,Bronx,NY,10458,"$1,395/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/667-E-187th-St-APT-8-Bronx-NY-10458/2085858714_zpid/
For Rent,,,,,,"0 $1,395+",,"https://www.zillow.com/b/1500-Grand-Concourse-Bronx-NY/40.841174,-73.912137_ll/"
Apartment for rent,E 234th St,Bronx,NY,10470,"$1,395/mo","1 bd , 1 ba , 1,200 sqft",,https://www.zillow.com/homedetails/E-234th-St-Bronx-NY-10470/2085348180_zpid/
Apartment for rent,Webster Ave,BRONX,NY,10470,"$1,395/mo","1 bd , 1 ba , 1,200 sqft",,https://www.zillow.com/homedetails/Webster-Ave-Bronx-NY-10470/2088757237_zpid/
Apartment for rent,312 E 239th St # 5V,Bronx,NY,10470,"$1,395/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/312-E-239th-St-5V-Bronx-NY-10470/2086700541_zpid/
For Rent,,,,,,"1 $1,395+",,"https://www.zillow.com/b/301-E-239th-St-Bronx-NY/40.900469,-73.867526_ll/"
Apartment for rent,86th St,BROOKLYN,NY,11228,"$1,399/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/86th-St-Brooklyn-NY-11228/2086341762_zpid/
Apartment for rent,1844 W 11th St,BROOKLYN,NY,11223,"$1,399/mo","1 bd , 1 ba , 500 sqft",,https://www.zillow.com/homedetails/1844-W-11th-St-Brooklyn-NY-11223/30722584_zpid/
Apartment for rent,14719 20th Rd,Flushing,NY,11357,"$1,399/mo","1 bd , 1 ba , 1,800 sqft",,https://www.zillow.com/homedetails/14719-20th-Rd-Flushing-NY-11357/32030235_zpid/
Condo for rent,1213 Avenue Z,Brooklyn,NY,11235,"$1,400/mo","Studio , 1 ba , 500 sqft",,https://www.zillow.com/homedetails/1213-Avenue-Z-Brooklyn-NY-11235/30748661_zpid/
Apartment for rent,254 Quentin Rd,Brooklyn,NY,11223,"$1,400/mo","Studio , 1 ba , 400 sqft",,https://www.zillow.com/homedetails/254-Quentin-Rd-Brooklyn-NY-11223/2104137005_zpid/
Apartment for rent,11902 91st Ave APT 4C,Richmond Hill,NY,11418,"$1,400/mo","Studio , 1 ba , 500 sqft",,https://www.zillow.com/homedetails/11902-91st-Ave-APT-4C-Richmond-Hill-NY-11418/2086059894_zpid/
Apartment for rent,9 Cebra Ave FL 2ND,Staten Island,NY,10301,"$1,400/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/9-Cebra-Ave-FL-2ND-Staten-Island-NY-10301/2085354784_zpid/
Apartment for rent,201 Brighton 1st Rd APT 2L,Brooklyn,NY,11235,"$1,400/mo","Studio , 1 ba , 450 sqft",,https://www.zillow.com/homedetails/201-Brighton-1st-Rd-APT-2L-Brooklyn-NY-11235/2092547607_zpid/
For Rent,,,,,,"0 $1,400 1 $2,000",,"https://www.zillow.com/b/40-Brighton-1st-Rd-Brooklyn-NY/40.575478,-73.967109_ll/"
House for rent,226 Abingdon Ave,STATEN ISLAND,NY,10308,"$1,400/mo","1 bd , 1 ba , 1,336 sqft",,https://www.zillow.com/homedetails/226-Abingdon-Ave-Staten-Island-NY-10308/32353137_zpid/
Apartment for rent,215 Hart Blvd # 3,Staten Island,NY,10301,"$1,400/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/215-Hart-Blvd-3-Staten-Island-NY-10301/2089309762_zpid/
Apartment for rent,2538 Coney Island Ave # 3,Brooklyn,NY,11223,"$1,400/mo","1 bd , 1 ba , 650 sqft",,https://www.zillow.com/homedetails/2538-Coney-Island-Ave-3-Brooklyn-NY-11223/2093946945_zpid/
Apartment for rent,148th St,Jamaica,NY,11435,"$1,400/mo","1 bd , -- ba , -- sqft",,https://www.zillow.com/homedetails/148th-St-Jamaica-NY-11435/2101442236_zpid/
Apartment for rent,42nd St,Brooklyn,NY,11219,"$1,400/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/42nd-St-Brooklyn-NY-11219/2100914304_zpid/
Apartment for rent,Vail Ave,Staten Island,NY,10309,"$1,400/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Vail-Ave-Staten-Island-NY-10309/2085919133_zpid/
Apartment for rent,E 33rd St,Brooklyn,NY,11234,"$1,400/mo","1 bd , 1 ba , 1,892 sqft",,https://www.zillow.com/homedetails/E-33rd-St-Brooklyn-NY-11234/2091932925_zpid/
Apartment for rent,Exeter St,Staten Island,NY,10308,"$1,400/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Exeter-St-Staten-Island-NY-10308/2085307936_zpid/
Apartment for rent,Beach 120th St,Rockaway Park,NY,11694,"$1,400/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/Beach-120th-St-Rockaway-Park-NY-11694/2100219651_zpid/
Apartment for rent,1922 85th St APT B1,Brooklyn,NY,11214,"$1,400/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/1922-85th-St-APT-B1-Brooklyn-NY-11214/2095455499_zpid/
House for rent,132 Erika Loop FL 1ST,Staten Island,NY,10312,"$1,400/mo","1 bd , 1 ba , 2,285 sqft",,https://www.zillow.com/homedetails/132-Erika-Loop-FL-1ST-Staten-Island-NY-10312/2086273416_zpid/
Apartment for rent,11902 91st Ave APT 4C,Richmond Hill,NY,11418,"$1,400/mo","Studio , 1 ba , 500 sqft",,https://www.zillow.com/homedetails/11902-91st-Ave-APT-4C-Richmond-Hill-NY-11418/2086059894_zpid/
Apartment for rent,254 Quentin Rd,Brooklyn,NY,11223,"$1,400/mo","Studio , 1 ba , 400 sqft",,https://www.zillow.com/homedetails/254-Quentin-Rd-Brooklyn-NY-11223/2104137005_zpid/
Apartment for rent,9 Cebra Ave FL 2ND,Staten Island,NY,10301,"$1,400/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/9-Cebra-Ave-FL-2ND-Staten-Island-NY-10301/2085354784_zpid/
Apartment for rent,201 Brighton 1st Rd APT 2L,Brooklyn,NY,11235,"$1,400/mo","Studio , 1 ba , 450 sqft",,https://www.zillow.com/homedetails/201-Brighton-1st-Rd-APT-2L-Brooklyn-NY-11235/2092547607_zpid/
For Rent,,,,,,"1 $1,400 2 $1,875",,"https://www.zillow.com/b/1363-68th-St-Brooklyn-NY/40.623379,-74.001607_ll/"
Apartment for rent,266 Avenue W APT 2F,Brooklyn,NY,11223,"$1,400/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/266-Avenue-W-APT-2F-Brooklyn-NY-11223/2085375452_zpid/
Apartment for rent,342 90th St # 21,Brooklyn,NY,11209,"$1,400/mo","Studio , 1 ba , 450 sqft",,https://www.zillow.com/homedetails/342-90th-St-21-Brooklyn-NY-11209/2086810845_zpid/
Townhouse for rent,1077 Bay Ridge Pkwy # 1,Brooklyn,NY,11228,"$1,400/mo","1 bd , 1 ba , 550 sqft",,https://www.zillow.com/homedetails/1077-Bay-Ridge-Pkwy-1-Brooklyn-NY-11228/2085304245_zpid/
For Rent,,,,,,"1 $1,400 2 $1,700",,"https://www.zillow.com/b/2110-Fulton-St-Brooklyn-NY/40.678144,-73.912826_ll/"
House for rent,3033 Voorhies Ave,Brooklyn,NY,11235,"$1,400/mo","1 bd , 1.5 ba , 1,280 sqft",,https://www.zillow.com/homedetails/3033-Voorhies-Ave-Brooklyn-NY-11235/30750453_zpid/
Apartment for rent,3110 Brighton 3rd St,Brooklyn,NY,11235,"$1,400/mo","1 bd , 1 ba , 1,000 sqft",,https://www.zillow.com/homedetails/3110-Brighton-3rd-St-Brooklyn-NY-11235/2096662497_zpid/
For Rent,,,,,,"0 $1,400 1 $2,000",,"https://www.zillow.com/b/40-Brighton-1st-Rd-Brooklyn-NY/40.575478,-73.967109_ll/"
Apartment for rent,8610 25th Ave APT 2F,Brooklyn,NY,11214,"$1,400/mo","1 bd , 1 ba , -- sqft",,https://www.zillow.com/homedetails/8610-25th-Ave-APT-2F-Brooklyn-NY-11214/2086452629_zpid/
Apartment for rent,15410 129th Ave,Jamaica,NY,11434,"$1,400/mo","1 bd , 1 ba , 960 sqft",,https://www.zillow.com/homedetails/15410-129th-Ave-Jamaica-NY-11434/32187718_zpid/
Apartment for rent,10408 150th St,Jamaica,NY,11435,"$1,400/mo","Studio , -- ba , 900 sqft",,https://www.zillow.com/homedetails/10408-150th-St-Jamaica-NY-11435/2086999288_zpid/
Apartment for rent,2810 Foster Ave # 5,Brooklyn,NY,11210,"$1,400/mo","Studio , 1 ba , 550 sqft",,https://www.zillow.com/homedetails/2810-Foster-Ave-5-Brooklyn-NY-11210/2091478405_zpid/
House for rent,192 Gervil St,STATEN ISLAND,NY,10309,"$1,400/mo","1 bd , 1 ba , 2,496 sqft",,https://www.zillow.com/homedetails/192-Gervil-St-Staten-Island-NY-10309/32371407_zpid/
